+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=true actor_rollout_ref.ref.megatron.response_only_lm_head=true
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 23:06:28,144	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:14:16,336:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25801074176, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.00573169207200408, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 142, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25884627456, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:14:16,461:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 0, "allocated_before_bytes": 25801074176, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.13059305807109922, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 142, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25918121472, "peak_increment_bytes": 117047296, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:14:17,832:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25842953216, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005720122018828988, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 143, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25926506496, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:14:17,832:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 25842953216, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.005630002007819712, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 143, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25926506496, "peak_increment_bytes": 83553280, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:14:17,957:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.40219952867242736, "actual_logits_bytes": 0, "allocated_before_bytes": 25842953216, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 10184, "distillation_only": false, "elapsed_s": 0.1305556680308655, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 143, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 25960000512, "peak_increment_bytes": 117047296, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(vLLMHttpServer pid=3670936)[0m (EngineCore pid=3671537) WARNING 09-10 23:14:25 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3670937)[0m (EngineCore pid=3671530) WARNING 09-10 23:14:25 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=3667365)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=3670936)[0m (EngineCore pid=3671537) WARNING 09-10 23:14:27 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3670937)[0m (EngineCore pid=3671530) WARNING 09-10 23:14:27 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3670936)[0m (EngineCore pid=3671537) WARNING 09-10 23:14:29 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3670937)[0m (EngineCore pid=3671530) WARNING 09-10 23:14:29 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=3666120)[0m Training Progress:  75%|███████▌  | 3/4 [04:24<01:21, 81.26s/it]
[36m(TaskRunnerV1 pid=3666120)[0m step:3 - global_seqlen/min:323496.0 - global_seqlen/max:323496.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:323496.0 - global_seqlen/balanced_max:323496.0 - global_seqlen/mean:323496.0 - actor/entropy:0.01267644390463829 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.16910213232040405 - training/rollout_probs_diff_mean:0.0005600393051281571 - training/rollout_probs_diff_std:0.0040146224200725555 - training/rollout_actor_probs_pearson_corr:0.9976773262023926 - rollout_corr/training_ppl:1.0102064609527588 - rollout_corr/training_log_ppl:0.010135934688150883 - rollout_corr/kl:0.0005976178217679262 - rollout_corr/k3_kl:3.104181814705953e-05 - rollout_corr/rollout_ppl:1.0096015930175781 - rollout_corr/rollout_log_ppl:0.009538316167891026 - rollout_corr/log_ppl_diff:0.0005976178217679262 - rollout_corr/log_ppl_abs_diff:0.0005976178217679262 - rollout_corr/log_ppl_diff_max:0.0013145096600055695 - rollout_corr/log_ppl_diff_min:0.00010249577462673187 - rollout_corr/ppl_ratio:1.0005978345870972 - rollout_corr/chi2_token:-0.0010741949081420898 - rollout_corr/chi2_seq:-0.9575679898262024 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:7.543712854385376e-08 - actor/entropy_loss:0.012676444341195747 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-1.259148120880127e-05 - actor/grad_norm:0.23288119584321976 - actor/perf/max_memory_allocated_gb:25.156391620635986 - actor/perf/max_memory_reserved_gb:25.45703125 - actor/perf/cpu_memory_used_gb:278.98040676116943 - actor/lr:0.0 - perf/mfu/actor:0.3023201316955019 - training/global_step:3 - training/epoch:1 - critic/score/mean:0.973810076713562 - critic/score/max:0.9984735250473022 - critic/score/min:0.9506916999816895 - critic/rewards/mean:0.973810076713562 - critic/rewards/max:0.9984735250473022 - critic/rewards/min:0.9506916999816895 - critic/advantages/mean:-1.043081283569336e-07 - critic/advantages/max:1.3374347686767578 - critic/advantages/min:-1.228617787361145 - critic/returns/mean:-1.043081283569336e-07 - critic/returns/max:1.3374347686767578 - critic/returns/min:-1.228617787361145 - response_length/mean:4096.0 - response_length/max:4096.0 - response_length/min:4096.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:4096.0 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4096.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:16122.5 - prompt_length/max:16267.0 - prompt_length/min:15689.0 - prompt_length/clip_ratio:0.75 - timing_s/gen:1.5149158569984138 - timing_s/old_log_prob:9.799302619998343 - timing_s/ref:12.917717795004137 - timing_s/adv:0.1095990389585495 - timing_s/update_actor:37.7783586679725 - timing_s/update_weights:5.286857423023321 - timing_s/step:67.56548761401791 - timing_per_token_ms/adv:0.00033879565422308003 - timing_per_token_ms/ref:0.03993161521318389 - timing_per_token_ms/update_actor:0.1167815325938265 - timing_per_token_ms/gen:0.02311578150937521 - perf/total_num_tokens:323496 - perf/time_per_step:67.56548761401791 - perf/throughput:598.4860233823056 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness/max:np.int64(-1) - training/off_policy/trajectory_staleness/min:np.int64(-1) - training/off_policy/trajectory_staleness_worst/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(-1) - training/off_policy/trajectory_staleness_worst/min:np.int64(-1)
[36m(TaskRunnerV1 pid=3666120)[0m [RolloutTqSkip()] [33mInjected 16 cached trajectories from step 4 (4 prompts x 4) into TQ partition 'train' at current step 4[0m
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:14:33,950:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4293331456, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.005608922918327153, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 144, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4374521344, "peak_increment_bytes": 81189888, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:14:33,950:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4293331456, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.005576372961513698, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 144, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4374521344, "peak_increment_bytes": 81189888, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:14:34,075:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4293331456, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.13044598803389817, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 144, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4408019456, "peak_increment_bytes": 114688000, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:14:34,374:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4293491712, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.0055828319163993, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 145, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4374681600, "peak_increment_bytes": 81189888, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:14:34,374:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4293491712, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.0055846720933914185, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 145, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4374681600, "peak_increment_bytes": 81189888, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:14:34,500:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4293491712, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.13086663791909814, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 145, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4408179712, "peak_increment_bytes": 114688000, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:14:34,798:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4293651456, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.005597032024525106, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 146, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4374841344, "peak_increment_bytes": 81189888, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667372)[0m WARNING:2026-09-10 23:14:34,798:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4293651456, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.005592931993305683, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 146, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4374841344, "peak_increment_bytes": 81189888, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667370)[0m WARNING:2026-09-10 23:14:34,925:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 0, "allocated_before_bytes": 4293651456, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.13272080896422267, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 146, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4408339456, "peak_increment_bytes": 114688000, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3667371)[0m WARNING:2026-09-10 23:14:35,223:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 0, "allocated_before_bytes": 4293811200, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.005583552992902696, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 147, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375001088, "peak_increment_bytes": 81189888, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
